"","baseline.ais","X5_year_bins","ExamStage_weeks","plegia","n","mean_LEMS","sd_LEMS"
"1","A","2001-2005",2,"Paraplegia",92,1.54347826086957,4.99980888311284
"2","A","2001-2005",2,"Tetraplegia ",80,1,4.76006594997394
"3","A","2001-2005",4,"Paraplegia",160,1.58125,6.28612515758757
"4","A","2001-2005",4,"Tetraplegia ",114,1.50877192982456,6.18053698448203
"5","A","2001-2005",12,"Paraplegia",153,2.47058823529412,7.4011546250083
"6","A","2001-2005",12,"Tetraplegia ",113,2.17699115044248,7.41406733429236
"7","A","2001-2005",26,"Paraplegia",127,2.90551181102362,8.13617541177724
"8","A","2001-2005",26,"Tetraplegia ",99,2.94949494949495,9.21331527267735
"9","A","2001-2005",52,"Paraplegia",117,4.33333333333333,10.1887361742066
"10","A","2001-2005",52,"Tetraplegia ",81,3.08860759493671,10.0908563248956
"11","A","2006-2010",2,"Paraplegia",198,3.10606060606061,8.58069274334533
"12","A","2006-2010",2,"Tetraplegia ",125,0.616,4.07744385456094
"13","A","2006-2010",4,"Paraplegia",315,3.1629392971246,8.84639034307624
"14","A","2006-2010",4,"Tetraplegia ",205,1.72549019607843,7.23995055197046
"15","A","2006-2010",12,"Paraplegia",305,4.14098360655738,10.4092155692049
"16","A","2006-2010",12,"Tetraplegia ",192,2.6875,8.83687241823292
"17","A","2006-2010",26,"Paraplegia",204,4.34803921568627,10.5448348936536
"18","A","2006-2010",26,"Tetraplegia ",149,2.87919463087248,9.10294929314036
"19","A","2006-2010",52,"Paraplegia",204,5.28921568627451,11.9485630511678
"20","A","2006-2010",52,"Tetraplegia ",130,3.85384615384615,11.3062454706598
"21","A","2011-2015",2,"Paraplegia",168,3.2874251497006,9.74500291864625
"22","A","2011-2015",2,"Tetraplegia ",107,1.71698113207547,6.38264718477803
"23","A","2011-2015",4,"Paraplegia",251,3.69322709163347,9.50271087344149
"24","A","2011-2015",4,"Tetraplegia ",184,2.03260869565217,6.81279908766476
"25","A","2011-2015",12,"Paraplegia",249,4.34136546184739,10.5864307426975
"26","A","2011-2015",12,"Tetraplegia ",167,3.43712574850299,9.96532839409542
"27","A","2011-2015",26,"Paraplegia",153,4.39869281045752,10.0586045053876
"28","A","2011-2015",26,"Tetraplegia ",130,3.89230769230769,10.8229200904579
"29","A","2011-2015",52,"Paraplegia",174,5.56896551724138,12.2036364365815
"30","A","2011-2015",52,"Tetraplegia ",95,4.35789473684211,12.9449865342449
"31","A","2016-2019",2,"Paraplegia",128,2.75,9.40765310839393
"32","A","2016-2019",2,"Tetraplegia ",90,1.57777777777778,5.84438225948699
"33","A","2016-2019",4,"Paraplegia",208,2.97572815533981,9.40287414305489
"34","A","2016-2019",4,"Tetraplegia ",159,2.74358974358974,7.69991352684732
"35","A","2016-2019",12,"Paraplegia",170,4.66863905325444,11.7380749483866
"36","A","2016-2019",12,"Tetraplegia ",130,4.2578125,9.71178851304162
"37","A","2016-2019",26,"Paraplegia",130,4.06923076923077,10.9983708881995
"38","A","2016-2019",26,"Tetraplegia ",90,7.23333333333333,13.9831760871108
"39","A","2016-2019",52,"Paraplegia",81,6.325,13.812281271537
"40","A","2016-2019",52,"Tetraplegia ",62,6.05,12.4810704125915
"41","B ","2001-2005",2,"Paraplegia",34,4.17647058823529,6.31722315403664
"42","B ","2001-2005",2,"Tetraplegia ",19,0.105263157894737,0.458831467741124
"43","B ","2001-2005",4,"Paraplegia",48,8.35416666666667,10.7059132265391
